Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
414647;Ruca Malen Kinien Cabernet Sauvignon 2012;Ruca Malen;0,75 l;26.89;35.72;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2012;Mendoza;Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, ;Eritt�in t�ytel�inen, tanniininen, mustaherukkainen, boysenmarjahilloinen, tumman kirsikkainen, kaakaoinen, kevyen setrinen, tamminen, runsas, pitk�;pullo;luonnonkorkki;14.1;5.6;2;;;;80.0;tilausvalikoima;7798090851901
905161;Santa Julia El Burro Natural Malbec 2022;Familia Zuccardi;0,75 l;18.98;25.31;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;Fair for Life. Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, kirsikkainen, luumuinen, herukkainen;pullo;luonnonkorkki;13.5;5.4;2;;;;80.0;tilausvalikoima;7791728237290
497057;Santa Julia Innovacion Malbec 2022;Familia Zuccardi;0,75 l;10.99;14.52;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2022;Mendoza;Fair for Life. Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, tumman kirsikkainen, boysenmarjainen, mustaherukkainen, mausteinen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;5.3;1;;;;80.0;vakiovalikoima;7791728243581
907152;Santa Julia Malbec 2022;Santa Julia;0,187 l;3.99;21.34;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;Keskit�ytel�inen, keskitanniininen, vadelmainen, kirsikkainen, herukkainen, suklainen, mokkainen;pullo;metallinen kierrekapseli;14.0;5.4;2;;;;80.0;vakiovalikoima;7791728021561
934332;Santa Julia Organic Malbec 2022;Zuccardi;0,75 l;12.98;17.31;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, marjainen, mustaherukkainen;pullo;metallinen kierrekapseli;13.0;4.9;1;;;;70.0;tilausvalikoima;7791728019155
485958;Santa Julia Organic Malbec 2022 kartonkit�lkki;Santa Julia;1 l;11.98;11.98;;110;punaviinit;Mehev� & Hilloinen;luomu;;Argentiina;Mendoza;2022;Mendoza;;Malbec, ;Keskit�ytel�inen, keskitanniininen, boysenmarjainen, karpalohilloinen, kevyen paahteinen;kartonkit�lkki;muovisuljin;12.5;5.3;2;;;;70.0;vakiovalikoima;7791728006148
453727;Santa Julia Pinot Noir Flores Negras 2023;Santa Julia Winery;0,75 l;14.99;19.99;;110;punaviinit;Marjaisa & Raikas;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2023;Uco Valley;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kyps�n punaherukkainen, vadelmainen, kirsikkainen, kevyen mausteinen;pullo;metallinen kierrekapseli;13.5;5.5;3;;;;80.0;vakiovalikoima;7791728234626
932333;Septima Malbec Organic 2021;Codorniu Argentina;0,75 l;10.99;14.52;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkahilloinen, luumuinen, kirsikkainen;pullo;metallinen kierrekapseli;14.0;5.2;2;;;;80.0;tilausvalikoima;7798078237604
406077;Septima Tierra Los Chacayes Malbec 2020;Bodega Septima;0,75 l;15.48;20.51;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Valle de Uco;;Malbec, ;T�ytel�inen, tanniininen, herukkainen, karhunvatukkainen, tumman kirsikkainen, mustapippurinen, tamminen;pullo;luonnonkorkki;15.0;5.3;0;;;;80.0;vakiovalikoima;7798078237130
490777;Susana Balbo Crios Malbec 2021;Susana Balbo;0,75 l;18.48;24.51;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, herukkainen, kirsikkahilloinen, boysenmarjainen, tummasuklainen, pippurinen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;5.5;0;;;;80.0;vakiovalikoima;7798068480393
457117;Tension La Ribera Cabernet Sauvignon Cabernet Franc 2019;Santa Julia;0,75 l;13.99;18.52;;110;punaviinit;Roteva & Voimakas;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2019;Mendoza;Fair for Life. Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, Cabernet Franc, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mesimarjainen, mustaherukkainen, kaakaoinen, tamminen;pullo;metallinen kierrekapseli;14.5;5.3;1;;;;80.0;vakiovalikoima;7791728234541
944197;Terrazas de los Andes Altos del Plata Malbec 2017;Terrazas de los Andes;0,75 l;15.98;21.17;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2017;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, marjainen, tamminen, aromikas;pullo;luonnonkorkki;13.5;5.3;;;;;80.0;tilausvalikoima;7790975017013
401827;Terrazas de los Andes Grand Malbec 2018;Terrazas de los Andes;0,75 l;49.98;66.64;uutuus;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2018;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, luumuinen, kirsikkainen, kaakaoinen, mineraalinen, timjaminen, tamminen, pitk�;pullo;luonnonkorkki;14.5;5.2;2;;;;80.0;erikoiser�;7790975197166
911007;Terrazas de los Andes Malbec 2020;Terrazas de los Andes;0,75 l;25.98;34.51;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, marjainen, mausteinen, aromikas;pullo;luonnonkorkki;14.0;5.4;2;;;;80.0;tilausvalikoima;7790975003931
909007;Tito Zuccardi Paraje Altamira 2020;Familia Zuccardi;0,75 l;33.68;44.91;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Valle de Uco;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Franc, ;T�ytel�inen, tanniininen, kirsikkainen, luumuinen, yrttinen;pullo;luonnonkorkki;14.0;5.8;2;;;;80.0;tilausvalikoima;7791728006742
918364;Trapiche Medalla Malbec 2020;Trapiche;0,75 l;19.99;26.65;uutuus;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, luumuinen, karhunvatukkainen, vaniljainen;pullo;luonnonkorkki;14.5;5.8;2;;;;80.0;tilausvalikoima;7790240092011
936057;Trapiche Pure Black Malbec 2021;Bodegas Trapiche;0,75 l;13.99;18.52;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, karhunvatukkainen, herukkainen, vadelmainen, kukkainen, mustapippurinen;pullo;metallinen kierrekapseli;14.0;5.3;2;;;;80.0;vakiovalikoima;7790240096866
944702;Trapiche Reserve Malbec 2021;Pe�aflor;0,75 l;12.98;17.17;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, luumuinen, kirsikkainen, vaniljainen;pullo;luonnonkorkki;13.5;5.3;3;;;;80.0;tilausvalikoima;7790240072808
928177;Trivento Golden Reserve Malbec 2020;Trivento;0,75 l;18.99;25.19;;110;punaviinit;Roteva & Voimakas;kest�v�n kehityksen sertifiointi;;Argentiina;Mendoza;2020;Luj�n De Cuyo;;Malbec, ;T�ytel�inen, keskitanniininen, kyps�n boysenmarjainen, tumman kirsikkainen, kevyen mokkainen, tamminen;pullo;luonnonkorkki;14.0;5.3;1;;;;80.0;tilausvalikoima;7798039590625
958502;Ver Sacrum GSM 2021;Ver Sacrum;0,75 l;24.99;33.32;;110;punaviinit;Marjaisa & Raikas;;;Argentiina;Mendoza;2021;IG Los Chacayes;;Grenache Noir, Syrah, Monastrell, ;Keskit�ytel�inen, keskitanniininen, vadelmainen, karpaloinen, pippurinen;pullo;luonnonkorkki;13.5;6.1;4;;;;80.0;tilausvalikoima;7798322420127
940698;Weinert Carrascal 2017;Bodega y Cavas De Weinert;0,75 l;15.98;21.17;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2017;Mendoza;;Cabernet Sauvignon, Malbec, Merlot, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, viikunainen, luumuinen, nahkainen;pullo;luonnonkorkki;14.0;5.7;0;;;;80.0;vakiovalikoima;7790417000061
944577;Zuccardi Concreto Malbec 2020;Familia Zuccardi;0,75 l;33.98;45.31;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, mausteinen, tamminen, vaniljainen;pullo;luonnonkorkki;14.0;5.1;2;;;;80.0;tilausvalikoima;7791728008845
909613;Zuccardi Finca Piedra Infinita 2017;Familia Zuccardi;0,75 l;169.99;226.65;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2017;Uco Valley;Sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, kirsikkainen, mausteinen;pullo;luonnonkorkki;14.5;5.5;2;;;;80.0;tilausvalikoima;7791728008289
934133;Zuccardi Finca Piedra Infinita Supercal 2017;Familia Zuccardi;0,75 l;199.00;265.33;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2017;Uco Valley, Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, yrttinen, tumman kirsikkainen;pullo;luonnonkorkki;14.0;5.5;2;;;;80.0;tilausvalikoima;7791728238945
431567;Zuccardi Q Cabernet Sauvignon 2014;Familia Zuccardi;0,75 l;19.99;26.52;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2014;Valle de Uco;Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, karhunvatukkainen, mustaherukkainen, kuivatun luumuinen, tamminen, paahteinen;pullo;luonnonkorkki;14.5;5.5;;;;;80.0;vakiovalikoima;7791728001082
948927;Zuccardi Q Malbec 2021;Zuccardi;0,75 l;19.99;26.65;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Valle de Uco;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, marjainen, mausteinen;pullo;luonnonkorkki;14.5;5.3;2;;;;80.0;tilausvalikoima;7791728001075
467097;Zuccardi Q Tempranillo 2018;Familia Zuccardi;0,75 l;19.89;26.39;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2018;Mendoza;Saattaa sis�lt�� sakkaa;Tempranillo, ;T�ytel�inen, tanniininen, tumman kirsikkainen, herukkainen, mets�marjainen, luumuinen, mausteinen, tamminen;pullo;metallinen kierrekapseli;14.0;5.6;3;;;;80.0;erikoiser�;7791728000962
474187;Malma Chacra La Papay Pinot Noir 2022;Vi�edos de la Patagonia;0,75 l;16.89;22.39;uutuus;110;punaviinit;Marjaisa & Raikas;;;Argentiina;Nequen;2022;Patagonia;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, karpaloinen, mets�marjainen, mausteinen, hennon paahteinen;pullo;luonnonkorkki;12.5;6.2;1;;;;70.0;vakiovalikoima;7798348710042
958781;Kaiken Ultra Pinot Noir 2021;Kaiken;0,75 l;21.98;29.31;uutuus;110;punaviinit;Marjaisa & Raikas;;;Argentiina;Patagonia;2021;Patagonia;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, mausteinen, yrttinen;pullo;metallinen kierrekapseli;13.0;7.6;2;;;;70.0;tilausvalikoima;7804303002203
478137;Cuma Malbec Organic 2022;Bodega El Esteco;0,75 l;9.98;13.17;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Salta;2022;;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, kyps�n karpaloinen, mustikkainen, hapankirsikkainen, boysenmarjainen, kevyen lakritsinen;pullo;metallinen kierrekapseli;13.5;5.8;3;;;;80.0;vakiovalikoima;7790189043426
498657;Don David Malbec Reserve 2022 lahjapakkaus;Michel Torino;0,75 l;13.99;18.52;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Salta;2022;Cafayate;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, mustaherukkainen, tumman kirsikkainen, luumuinen, kevyen mokkainen, paahteinen;pullo;luonnonkorkki;14.0;5.2;3;;;;80.0;vakiovalikoima;7790189001129
952897;El Esteco Altimus 2015;El Esteco;0,75 l;39.98;53.31;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Salta;2015;;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Sauvignon, Cabernet Franc, ;Eritt�in t�ytel�inen, tanniininen, tumman kirsikkainen, karhunvatukkainen, mausteinen;pullo;luonnonkorkki;14.5;5.6;4;;;;80.0;tilausvalikoima;7790189001716
903248;El Esteco Cha�ar Punco 2015;El Esteco;0,75 l;58.98;78.64;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Salta;2015;Valles Calchaquies;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Sauvignon, ;Eritt�in t�ytel�inen, tanniininen, karhunvatukkainen, mausteinen, tumman kirsikkainen;pullo;luonnonkorkki;14.5;6.0;4;;;;80.0;tilausvalikoima;7790189041958
935758;El Esteco Fair Trade Malbec 2021;Bodega El Esteco;0,75 l;17.49;23.19;uutuus;110;punaviinit;Roteva & Voimakas;;;Argentiina;Salta;2021;Cafayate Valley;Reilu kauppa. Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, luumuinen, tumman kirsikkainen, mausteinen;pullo;muu suljenta;14.5;5.7;3;;;;80.0;tilausvalikoima;7798136300158
940443;El Esteco Fincas Notables Cabernet Franc 2020;Bodega El Esteco;0,75 l;31.98;42.64;uutuus;110;punaviinit;Roteva & Voimakas;;;Argentiina;Salta;2020;Cafayate Valley;Saattaa sis�lt�� sakkaa;Cabernet Franc, ;Eritt�in t�ytel�inen, eritt�in tanniininen, luumuinen, karhunvatukkainen, yrttinen;pullo;luonnonkorkki;14.5;5.4;3;;;;80.0;tilausvalikoima;7790189042504
459174;Finca Las Moras Barrel Select Malbec 2021;Finca Las Moras;0,375 l;5.99;15.71;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;San Juan;2021;San Juan;;Malbec, ;T�ytel�inen, keskitanniininen, mustaherukkainen, kirsikkainen, vadelmainen, kevyen paahteinen;pullo;luonnonkorkki;13.5;4.9;2;;;;80.0;vakiovalikoima;7791540050275
432277;Finca Las Moras Black Label Malbec 2021;Finca Las Moras;0,75 l;14.49;19.19;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;San Juan;2021;San Juan;;Malbec, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mustaherukkainen, viikunainen, suklainen, mausteinen;pullo;luonnonkorkki;14.5;6.0;0;;;;80.0;vakiovalikoima;7791540091889
498507;Graffigna Elixio Cabernet Sauvignon 2022;FLC;0,75 l;8.49;11.19;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;San Juan;2022;San Juan;;Cabernet Sauvignon, ;T�ytel�inen, keskitanniininen, herukkainen, kirsikkainen, karhunvatukkainen, luumuinen, mausteinen;pullo;metallinen kierrekapseli;13.5;5.3;3;;;;80.0;vakiovalikoima;7790168904076
418387;Los Intocables Bourbon Barrel Malbec 2021 lahjapakkaus;Finca Las Moras;0,75 l;14.98;19.84;;110;punaviinit;Roteva & Voimakas;;;Argentiina;San Juan;2021;San Juan;;Malbec, ;T�ytel�inen, tanniininen, mustaherukkainen, luumuinen, mokkainen, vaniljainen, mausteinen;pullo;luonnonkorkki;13.5;5.8;3;;;;80.0;vakiovalikoima;7791540049347
950198;Los Intocables Rum Barrel Red Blend 2021;Finca Las Moras;0,75 l;14.98;19.84;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;San Juan;2021;;;Syrah, Merlot, ;Keskit�ytel�inen, tanniininen, kirsikkahilloinen, karhunvatukkainen, mansikkainen, vaniljainen, mokkainen, kevyen pippurinen;pullo;luonnonkorkki;14.0;5.8;6;;;;80.0;tilausvalikoima;7791540054037
410817;Lunaris Malbec Syrah 2021;Bodegas Callia;0,75 l;11.59;15.32;;110;punaviinit;Roteva & Voimakas;;;Argentiina;San Juan;2021;San Juan;;Malbec, Syrah, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mustaherukkainen, luumuinen, hennon minttuinen, mausteinen, kevyen tamminen;pullo;metallinen kierrekapseli;13.0;5.5;3;;;;70.0;vakiovalikoima;7798108833264
905564;The Wanderer Malbec;Off-Piste Wines;0,75 l;16.98;22.51;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;San Juan;;;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, boysenmarjainen, mausteinen, vaniljainen;pullo;metallinen kierrekapseli;13.0;5.7;12;;;;80.0;tilausvalikoima;5060152097773
413347;Catena Zapata Malbec Argentino 2020;Catena Zapata;0,75 l;84.98;113.31;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;;2020;;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, herukkainen, tumman kirsikkainen, boysenmarjainen, kevyen suklainen, mausteinen, tamminen, tasapainoinen, tyylik�s;pullo;luonnonkorkki;13.5;5.3;4;;;;80.0;erikoiser�;7794450941145
448827;Trapiche Extravaganza Red Blend 2020;Trapiche;0,75 l;12.48;16.51;;110;punaviinit;Pehme� & Hedelm�inen;;;Argentiina;;2020;;;Bonarda, Syrah, Malbec, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, kirsikkahilloinen, mokkainen, maitosuklainen;pullo;metallinen kierrekapseli;13.0;5.5;8;;;;80.0;vakiovalikoima;7790240094725
933656;Tierras de Armenia Karas 2018;Tierras de Armenia CJSC;0,75 l;33.26;44.35;;110;punaviinit;Mehev� & Hilloinen;;;Armenia;;2018;;;Cabernet Franc, Malbec, Syrah, Tannat, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, marjainen, suklainen;pullo;luonnonkorkki;14.0;4.8;;;;;80.0;tilausvalikoima;4850011861109
911106;Yerevan Areni Karmrahyut 2020;Armenia Wine Company;0,75 l;30.36;40.48;;110;punaviinit;Marjaisa & Raikas;;;Armenia;;2020;;;Areni, ;Keskit�ytel�inen, v�h�tanniininen, karpaloinen, marjainen, yrttinen;pullo;luonnonkorkki;12.5;6.0;3;;;;70.0;tilausvalikoima;4850008152234
953035;Aussie Kangarouge A Rich Shiraz kartonkit�lkki;Anora Group;1 l;9.49;9.49;;110;punaviinit;Pehme� & Hedelm�inen;;;Australia;Muut;;;;Shiraz, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, kirsikkainen, mausteinen;kartonkit�lkki;muovisuljin;13.5;5.4;4;;;;80.0;tilausvalikoima;5710778001714
486607;Caravan Durif 2020;Quarisa Wines;0,75 l;11.99;15.85;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Australia;Muut;2020;South Eastern Australia;Saattaa sis�lt�� sakkaa;Petite Sirah, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, luumuinen, kirsikkahilloinen, hennon suklainen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;6.4;;;;;80.0;vakiovalikoima;9337739000218
473177;Caravan Merlot 2020;Quarisa Wines;0,75 l;10.99;14.52;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2020;South Eastern Australia;;Merlot, ;T�ytel�inen, keskitanniininen, karhunvatukkahilloinen, kevyen kirsikkainen, luumuinen, tummasuklainen;pullo;metallinen kierrekapseli;14.5;5.8;4;;;;80.0;vakiovalikoima;9337739000324
427017;Chill Out Shiraz Cabernet Sauvignon Australia 2021 kartonkit�lkki;Anora Group;0,75 l;8.98;11.97;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2021;South Eastern Australia;;Cabernet Sauvignon, Shiraz, ;Keskit�ytel�inen, keskitanniininen, kyps�n mustaherukkainen, mustikkainen, kevyen kirsikkainen, hennon mansikkainen;kartonkit�lkki;muovisuljin;14.5;5.8;6;;;;80.0;vakiovalikoima;6412703014002
436518;Escape Shiraz Cabernet Sauvignon 2020 muovipullo;Origin Wine;1 l;11.99;11.59;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Australia;Muut;2020;South Eastern Australia;;Shiraz, Cabernet Sauvignon, ;T�ytel�inen, keskitanniininen, mustaherukkainen, karhunvatukkainen, tumman kirsikkainen, kevyen vaniljainen, mausteinen;muovipullo;muovisuljin;13.5;5.6;4;;;;80.0;vakiovalikoima;6009706977467
444577;Hardys BIN 343 Cabernet Shiraz 2021;Thomas Hardy & Sons;0,75 l;8.40;11.07;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2021;South Eastern Australia;;Cabernet Sauvignon, Shiraz, Ruby Cabernet, Syrah, ;Keskit�ytel�inen, keskitanniininen, mansikkahilloinen, boysenmarjainen, minttusuklainen, mokkainen;pullo;metallinen kierrekapseli;13.0;5.3;6;;;;80.0;vakiovalikoima;9311043093302
457737;Hardys Crest Cabernet Shiraz Merlot 2020;Thomas Hardy & Sons;0,75 l;12.88;17.04;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2020;South Eastern Australia;;Cabernet, Shiraz, Merlot, Cabernet Sauvignon, Syrah, ;T�ytel�inen, keskitanniininen, kirsikkahilloinen, kyps�n karpaloinen, punaherukkainen, mausteinen, kevyen mokkainen;pullo;metallinen kierrekapseli;14.0;5.6;6;;;;80.0;vakiovalikoima;9311043013584
904477;Hope Shiraz Reserve 2021;Iconic Wines;0,75 l;11.68;15.44;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2021;South Eastern Australia;;Shiraz, ;T�ytel�inen, keskitanniininen, puolukkahilloinen, kirsikkainen, luumuinen, minttuinen, kevyen salmiakkinen;pullo;metallinen kierrekapseli;14.0;5.8;1;;;;80.0;vakiovalikoima;3332750007761
930787;Jacob's Creek Double Barrel Cabernet Sauvignon 4th vintage;Jacob's Creek Wines;0,75 l;18.99;25.19;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;;;;Cabernet Sauvignon, ;T�ytel�inen, keskitanniininen, mustaherukkainen, paprikainen, luumuinen, suklainen, paahteinen, hennon yrttinen;pullo;metallinen kierrekapseli;14.3;5.6;3;;;;80.0;vakiovalikoima;9300727019547
911257;Jacob's Creek Double Barrel Shiraz 2020 lahjapakkaus;Jacob's Creek Wines;0,75 l;18.48;24.51;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2020;;;Shiraz, ;T�ytel�inen, tanniininen, mustaherukkainen, karhunvatukkainen, luumuinen, tumman kirsikkainen, lakritsinen, hennon eukalyptuksinen, tamminen;pullo;metallinen kierrekapseli;14.5;5.9;4;;;;80.0;vakiovalikoima;9300727019578
449867;Jacob's Creek Grenache Shiraz 2021;Jacob's Creek Wines;0,75 l;10.78;14.24;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Australia;Muut;2021;South Eastern Australia;;Grenache, Shiraz, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, kyps�n kirsikkainen, punaherukkainen, mausteinen;pullo;metallinen kierrekapseli;14.5;5.1;3;;;;80.0;vakiovalikoima;9300727574213
404267;Jacob's Creek Lighter Shiraz 2021;Jacob�s Creek Wines;0,75 l;11.49;15.19;;110;punaviinit;Pehme� & Hedelm�inen;ymp�rist�vastuullinen pakkaus;;Australia;Muut;2021;;Matala-alkoholinen viini (0,6-9,9%);Shiraz, ;Keskit�ytel�inen, keskitanniininen, mets�marjainen, hapankirsikkainen, boysenmarjahilloinen, kevyen mausteinen;pullo;metallinen kierrekapseli;9.5;5.9;14;;;;60.0;vakiovalikoima;9300727017871
006201;Jacob's Creek Organic Shiraz Cabernet 2021;Jacob's Creek Wines;0,75 l;11.49;15.19;;110;punaviinit;Mehev� & Hilloinen;luomu;;Australia;Muut;2021;Wine of Australia;;Shiraz, Cabernet Sauvignon, ;Keskit�ytel�inen, keskitanniininen, karpaloinen, tumman kirsikkainen, herukkainen, kevyen vaniljainen, mausteinen;pullo;metallinen kierrekapseli;13.5;5.5;3;;;;80.0;vakiovalikoima;9300727017581
465027;Jacob's Creek Organic Shiraz Cabernet 2022 muovipullo;Pernod Ricard;0,75 l;11.48;15.04;;110;punaviinit;Mehev� & Hilloinen;luomu;;Australia;Muut;2022;;;Cabernet Sauvignon, Shiraz, ;Keskit�ytel�inen, keskitanniininen, karpaloinen, tumman kirsikkainen, herukkainen, kevyen vaniljainen, mausteinen;muovipullo;muovisuljin;13.5;5.5;3;;;;80.0;vakiovalikoima;6438324704306
006152;Lindeman's Bin 50 Shiraz 2021;Lindeman's Wines;0,75 l;11.99;15.85;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Australia;Muut;2021;South Eastern Australia;;Shiraz, ;T�ytel�inen, keskitanniininen, mustikkainen, karhunvatukkainen, hapankirsikkainen, vaniljainen;pullo;metallinen kierrekapseli;14.0;5.2;6;;;;80.0;vakiovalikoima;9311218119509
904007;Nugan Alfredo Dried Grape Shiraz 2019;Nugan Estate;0,75 l;19.99;26.52;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2019;South Eastern Australia;Saattaa sis�lt�� sakkaa;Shiraz, ;T�ytel�inen, tanniininen, karhunvatukkahilloinen, kirsikkainen, vadelmainen, kevyen rosmariininen, hennon eukalyptuksinen;pullo;metallinen kierrekapseli;14.5;6.3;10;;;;80.0;vakiovalikoima;9329056002464
924037;Nugan Alfredo Passo Appassimento 2018;Nugan Estate;0,75 l;12.98;17.17;;110;punaviinit;Mehev� & Hilloinen;;;Australia;Muut;2018;South Eastern Australia;;Syrah, ;T�ytel�inen, keskitanniininen, kirsikkahilloinen, herukkainen, kevyen suklainen, eukalyptuksinen;pullo;metallinen kierrekapseli;14.5;6.0;14;;;;90.0;vakiovalikoima;9329056003133
